mmWave Studio Control Tree Dump
Timestamp: 2026-07-05 19:20:30
Window: 'mmWave Studio 3.1.4.4'
AutoID: 'frmMain'
Max depth: 15
====================================================================================================

--- FULL TREE (from top window) ---

[<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='frmMain' text='mmWave Studio 3.1.4.4' rect=(L-8,T-8,R1928,B1040)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblNumOfRadarDevsDetected' text='1' rect=(L796,T133,R810,B148)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label7' text='No.of Devices Detected:' rect=(L648,T133,R786,B148)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblGuiVersion' text='3.1.4.4' rect=(L793,T335,R837,B350)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_grpBoardCtrl' text='Board Control' rect=(L136,T138,R633,B330)
            [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblSOPNote' text='SOP Mode controlled via jumper on EVM' rect=(L141,T246,R367,B261)
            [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_grpSOPControl' text='Reset Control' rect=(L143,T161,R377,B241)
              [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblSOPMode' text='Reset' rect=(L156,T185,R196,B200)
              [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnSetSop' text='Set (1)' rect=(L293,T210,R365,B237)
            [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_grpSettings' text='RS232 Operations' rect=(L393,T152,R619,B277)
              [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnRefreshPorts' text='' rect=(L587,T174,R611,B198)
              [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_cboBaudRate' text='115200' rect=(L475,T207,R582,B230)
                [<unknown>] class='' auto_id='' text='' rect=(L475,T207,R582,B230)
                [<unknown>] class='' auto_id='' text='Open' rect=(L566,T208,R581,B229)
              [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_cboComPort' text='Baud Rate' rect=(L474,T176,R581,B199)
                [<unknown>] class='' auto_id='' text='Baud Rate' rect=(L474,T176,R581,B199)
                [<unknown>] class='' auto_id='' text='Open' rect=(L565,T177,R580,B198)
              [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblBaudRate' text='Baud Rate' rect=(L400,T212,R465,B227)
              [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblComPort' text='COM Port' rect=(L400,T179,R459,B194)
              [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnConnect' text='Connect (2)' rect=(L475,T240,R583,B267)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label16' text='Die Id:' rect=(L740,T235,R782,B250)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='groupBox1' text='SPI Operations' rect=(L896,T447,R1515,B576)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnEnblRf' text='RF Power-up (6)' rect=(L905,T535,R1028,B563)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnSPIConct' text='SPI Connect (5)' rect=(L904,T499,R1028,B527)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblDevSts' text='Device Status:' rect=(L699,T215,R784,B230)
          [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_grpFirmWare' text='Files' rect=(L136,T433,R867,B595)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnCfg_FileLoad' text='Load' rect=(L759,T533,R820,B556)
            [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_cboCfg_File' text='' rect=(L217,T533,R711,B556)
              [<unknown>] class='Edit' auto_id='1001' text='' rect=(L220,T536,R691,B553)
              [<unknown>] class='' auto_id='' text='Open' rect=(L695,T534,R710,B555)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnCfg_File' text='...' rect=(L718,T533,R751,B556)
            [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblCfgFile' text='Config File:' rect=(L144,T535,R213,B550)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnMSS_FwLoad' text='Load (4)' rect=(L759,T499,R820,B522)
            [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_cboMSS_FwFile' text='C:\\ti\\mmwave_studio_03_01_04_04\\rf_eval_firmware\\masterss\\awr2xxx_mmwave_full_mss_rprc.bin' rect=(L216,T500,R712,B523)
              [<unknown>] class='Edit' auto_id='1001' text='' rect=(L219,T503,R692,B520)
              [<unknown>] class='' auto_id='' text='Open' rect=(L696,T501,R711,B522)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnMAC_FWfile' text='...' rect=(L718,T499,R751,B522)
            [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblMSS_FWFile' text='MSS FW:' rect=(L143,T502,R199,B517)
            [<unknown>] class='WindowsForms10.COMBOBOX.app.0.141b42a_r8_ad1' auto_id='m_cboBSS_FwFile' text='BSS FW:' rect=(L215,T468,R712,B491)
              [<unknown>] class='Edit' auto_id='1001' text='BSS FW:' rect=(L218,T471,R692,B488)
              [<unknown>] class='' auto_id='' text='Open' rect=(L696,T469,R711,B490)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnBSS_FwLoad' text='Load (3)' rect=(L759,T468,R820,B491)
            [<unknown>] class='WindowsForms10.BUTTON.app.0.141b42a_r8_ad1' auto_id='m_btnPHY_FWfile' text='...' rect=(L718,T468,R751,B491)
            [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblBSS_FWFile' text='BSS FW:' rect=(L143,T472,R198,B487)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label1' text='Radar Link Version:' rect=(L671,T355,R785,B370)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblRS232UARTConnectivityStatus' text='Disconnected' rect=(L793,T175,R878,B190)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblRadarLinkVersion' text='2.4.6.13 (12/06/24)' rect=(L793,T355,R903,B370)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label6' text='SPI Connectivity Status:' rect=(L650,T195,R785,B210)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label3' text='Post Proc Version:' rect=(L678,T375,R785,B390)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblSPIConnectivityStatus' text='Disconnected' rect=(L793,T195,R878,B210)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='m_lblMatlabPostProcVersion' text='6.2' rect=(L793,T375,R817,B390)
          [<unknown>] class='WindowsForms10.STATIC.app.0.141b42a_r8_ad1' auto_id='label5' text='RS232 Connectivity Status:' rect=(L632,T175,R786,B190)
      [<unknown>] class='' auto_id='' text='Connection' rect=(L116,T97,R191,B117)
      [<unknown>] class='' auto_id='' text='StaticConfig' rect=(L191,T97,R269,B117)
      [<unknown>] class='' auto_id='' text='DataConfig' rect=(L269,T97,R343,B117)
      [<unknown>] class='' auto_id='' text='TestSource' rect=(L343,T97,R417,B117)
      [<unknown>] class='' auto_id='' text='SensorConfig' rect=(L417,T97,R505,B117)
      [<unknown>] class='' auto_id='' text='IntChirpBlkCtlCfg' rect=(L505,T97,R611,B117)
      [<unknown>] class='' auto_id='' text='RegOp' rect=(L611,T97,R662,B117)
      [<unknown>] class='' auto_id='' text='ContStream' rect=(L662,T97,R740,B117)
      [<unknown>] class='' auto_id='' text='BPMConfig' rect=(L740,T97,R813,B117)
      [<unknown>] class='' auto_id='' text='PMICConfig' rect=(L813,T97,R890,B117)
      [<unknown>] class='' auto_id='' text='AdvFrameConfig' rect=(L890,T97,R993,B117)
      [<unknown>] class='' auto_id='' text='LoopBack' rect=(L993,T97,R1060,B117)
      [<unknown>] class='' auto_id='' text='ExtFilterProg' rect=(L1060,T97,R1141,B117)
      [<unknown>] class='' auto_id='' text='CalibConfig' rect=(L1141,T97,R1218,B117)
      [<unknown>] class='' auto_id='' text='DigitalMon' rect=(L1218,T97,R1288,B117)
      [<unknown>] class='' auto_id='' text='AnalogTxMon' rect=(L1288,T97,R1373,B117)
      [<unknown>] class='' auto_id='' text='AnalogRxMon' rect=(L1373,T97,R1460,B117)
      [<unknown>] class='' auto_id='' text='DCBISTMon' rect=(L1460,T97,R1539,B117)
      [<unknown>] class='' auto_id='' text='TxRxGainTemp' rect=(L1539,T97,R1634,B117)
      [<unknown>] class='' auto_id='' text='MSSMon' rect=(L1634,T97,R1694,B117)
      [<unknown>] class='' auto_id='' text='DynamicChirpCfg' rect=(L116,T77,R225,B97)
      [<unknown>] class='' auto_id='' text='ClockOutCfg' rect=(L225,T77,R306,B97)
      [<unknown>] class='' auto_id='' text='CalibDataCfg' rect=(L306,T77,R392,B97)
      [<unknown>] class='' auto_id='' text='Import_Export' rect=(L392,T77,R480,B97)
      [<unknown>] class='' auto_id='' text='AdvChirpCfg' rect=(L480,T77,R560,B97)


--- SUBTREE: Output (auto_id='frmOutput') ---

[<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='frmOutput' text='Output' rect=(L-1918,T72,R0,B983)
  [<unknown>] class='WindowsForms10.RICHEDIT50W.app.0.141b42a_r8_ad1' auto_id='m_ConsoleText' text='GM: Constructor\rGM: Sun Jul 05 19:17:25 2026\rRSTD.Transmit("/Settings")\r[19:17:25]  \r[19:17:25]  ### Running Startup script: "C:\\ti\\mmwave_studio_03_01_04_04\\mmWaveStudio\\Scripts\\Startup.lua" ###\r[19:...' rect=(L-1918,T97,R0,B983)
  [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_toolStrip' text='toolStrip1' rect=(L-1918,T72,R0,B97)
    [<unknown>] class='' auto_id='' text='Grip' rect=(L-1916,T72,R-1911,B97)
    [<unknown>] class='' auto_id='' text='Clear' rect=(L-1909,T73,R-1886,B95)
    [<unknown>] class='' auto_id='' text='AutoScroll' rect=(L-1886,T73,R-1863,B95)
    [<unknown>] class='' auto_id='' text='Inc:' rect=(L-612,T73,R-586,B95)


--- SUBTREE: Lua Shell (auto_id='frmLuaShell') ---

[<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='frmLuaShell' text='Lua Shell' rect=(L-1918,T72,R0,B983)
  [<unknown>] class='WindowsForms10.RICHEDIT50W.app.0.141b42a_r8_ad1' auto_id='ShellTextBox' text='>Available user commands: \r(1) RSTD Commands - Usage RSTD.<desired_operation>.\r(2) cls - Clears the screen.\r(3) help - Shows all available commands in Lua Shell.\r>' rect=(L-1918,T72,R0,B930)
  [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='toolStripEx1' text='toolStrip1' rect=(L-1918,T930,R0,B958)
    [<unknown>] class='' auto_id='' text='' rect=(L-1918,T930,R-1912,B958)
    [<unknown>] class='' auto_id='' text='Settings' rect=(L-1912,T931,R-1847,B956)
    [<unknown>] class='' auto_id='' text='Save' rect=(L-1847,T931,R-1778,B956)
    [<unknown>] class='' auto_id='' text='Load' rect=(L-1778,T931,R-1713,B956)
    [<unknown>] class='' auto_id='' text='' rect=(L-1713,T930,R-1707,B958)
    [<unknown>] class='' auto_id='' text='{ } Block Operations' rect=(L-1707,T931,R-1583,B956)
    [<unknown>] class='' auto_id='' text='Abort' rect=(L-1583,T931,R-1526,B956)
  [<unknown>] class='WindowsForms10.Window.8.app.0.141b42a_r8_ad1' auto_id='m_BottomToolStrip' text='toolStrip1' rect=(L-1918,T958,R0,B983)
